,0101,0102,0103,0104,0105,0106,0107,0199,0201,0202,0203,0204,0205,0206,0207,0208,0299,0301,0302,0303,0304,0305,0306,0399,0401,0402,0499,0501,0502,0503,0504,0505,0506,0507,0508,0599,0601,0602,0603,0604,0699
0101,0.000,0.785,0.892,0.975,0.960,0.901,0.933,0.917,0.954,0.942,0.950,0.984,0.974,0.962,0.969,0.915,0.950,0.935,0.948,0.865,0.966,0.959,0.948,0.965,0.957,0.961,0.972,0.929,0.882,0.956,0.958,0.976,0.983,0.966,0.967,0.972,0.981,0.974,0.981,0.981,0.985
0102,0.785,0.000,0.925,0.968,0.966,0.935,0.959,0.927,0.955,0.793,0.900,0.976,0.963,0.933,0.970,0.758,0.884,0.929,0.936,0.934,0.941,0.961,0.936,0.952,0.951,0.975,0.976,0.932,0.904,0.950,0.970,0.950,0.980,0.949,0.908,0.959,0.947,0.896,0.947,0.949,0.946
0103,0.892,0.925,0.000,0.778,0.930,0.961,0.953,0.879,0.977,0.828,0.911,0.890,0.864,0.965,0.968,0.900,0.935,0.952,0.972,0.978,0.981,0.961,0.957,0.980,0.977,0.987,0.988,0.982,0.981,0.976,0.994,0.995,0.997,0.986,0.987,0.989,0.987,0.994,0.995,0.987,0.993
0104,0.975,0.968,0.778,0.000,0.944,0.895,0.900,0.865,0.973,0.927,0.935,0.663,0.781,0.911,0.877,0.959,0.961,0.901,0.945,0.975,0.963,0.844,0.909,0.957,0.910,0.956,0.936,0.983,0.965,0.987,0.992,0.993,0.994,0.983,0.975,0.974,0.973,0.984,0.987,0.979,0.983
0105,0.960,0.966,0.930,0.944,0.000,0.869,0.827,0.952,0.916,0.970,0.962,0.944,0.921,0.965,0.949,0.963,0.944,0.959,0.979,0.975,0.981,0.975,0.961,0.979,0.887,0.958,0.955,0.987,0.970,0.975,0.968,0.988,0.986,0.910,0.958,0.972,0.849,0.945,0.981,0.939,0.961
0106,0.901,0.935,0.961,0.895,0.869,0.000,0.732,0.790,0.972,0.959,0.968,0.936,0.947,0.819,0.827,0.921,0.963,0.717,0.837,0.914,0.901,0.856,0.767,0.851,0.711,0.764,0.842,0.949,0.953,0.969,0.974,0.985,0.991,0.957,0.950,0.964,0.982,0.995,0.983,0.982,0.990
0107,0.933,0.959,0.953,0.900,0.827,0.732,-0.000,0.905,0.940,0.957,0.969,0.930,0.965,0.944,0.879,0.944,0.943,0.943,0.959,0.953,0.975,0.949,0.951,0.967,0.706,0.882,0.875,0.982,0.909,0.971,0.968,0.983,0.977,0.896,0.919,0.947,0.952,0.981,0.988,0.953,0.982
0199,0.917,0.927,0.879,0.865,0.952,0.790,0.905,0.000,0.980,0.950,0.968,0.915,0.946,0.923,0.932,0.945,0.971,0.872,0.923,0.965,0.950,0.939,0.885,0.944,0.916,0.939,0.956,0.975,0.975,0.977,0.988,0.993,0.992,0.976,0.981,0.977,0.990,0.994,0.992,0.985,0.992
0201,0.954,0.955,0.977,0.973,0.916,0.972,0.940,0.980,0.000,0.921,0.903,0.966,0.853,0.978,0.963,0.950,0.903,0.979,0.987,0.968,0.976,0.990,0.981,0.986,0.965,0.986,0.986,0.950,0.888,0.968,0.940,0.973,0.968,0.899,0.954,0.911,0.952,0.981,0.984,0.726,0.959
